TIME,P,TAVG,THA,THB,TCA,TCB,WRCA,WRCB,PSGA,PSGB,WFWA,WFWB,WSTA,WSTB,VOL,LVPZ,VOID,WLR,WUP,HUP,HLW,WHPI,WECS,QMWT,LSGA,LSGB,QMGA,QMGB,NSGA,NSGB,TBLD,WTRA,WTRB,TSAT,QRHR,LVCR,SCMA,SCMB,FRCL,PRB,PRBA,TRB,LWRB,DNBR,QFCL,WBK,WSPY,WCSP,HTR,MH2,CNH2,RHBR,RHMT,RHFL,RHRD,RH,PWNT,PWR,TFSB,TFPK,TF,TPCT,WCFT,WLPI,WCHG,RM1,RM2,RM3,RM4,RC87,RC131,STRB,STSG,STTB,RBLK,SGLK,DTHY,DWB,WRLA,WRLB,WLD,MBK,EBK,TKLV,FRZR,TDBR,MDBR,MCRT,MGAS,TCRT,TSLP,PPM,RRCA,RRCB,RRCO,WFLB
670.0,155.12973022460938,309.9749755859375,327.8082275390625,327.8073425292969,292.1417236328125,292.1426086425781,16515.818359375,33031.63671875,66.97463989257812,66.97467803955078,1915.882080078125,3831.66015625,1915.8448486328125,3831.58642578125,288.5379333496094,59.21492004394531,-1.8164852235713624e-06,0.0,0.0,2583.765380859375,1290.1510009765625,0.0,34.26274108886719,2906.316162109375,11.836586952209473,11.83663272857666,971.078369140625,1942.061279296875,49.999473571777344,49.99946594238281,100.0,0.0,0.0,344.8023986816406,0.0,7.924896240234375,16.99415397644043,16.995037078857422,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2910447120666504,0.0,0.0,0.0,0.0,106.18060152416716,0.0,0.0,-0.0,0.002908302005380392,-0.0029089052695780993,0.0,-6.031477823853493e-07,100.39090728759766,100.39088439941406,790.7469482421875,790.7469482421875,790.7469482421875,550.3609619140625,0.0,0.0,34.26274108886719,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25223541259766,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,894.190673828125,0.0,0.231318399310112,0.01913243532180786,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
680.0,155.13986206054688,309.97491455078125,327.8082275390625,327.8073425292969,292.14166259765625,292.1425476074219,16515.818359375,33031.63671875,66.97459411621094,66.9746322631836,1915.8836669921875,3831.662841796875,1915.844970703125,3831.5859375,288.5337219238281,59.20433807373047,-2.9828563583578216e-06,0.0,0.0,2583.73583984375,1290.14990234375,0.0,34.29447937011719,2906.341552734375,11.83659553527832,11.836641311645508,971.0772705078125,1942.058837890625,49.99939727783203,49.999385833740234,100.0,0.0,0.0,344.8075866699219,0.0,7.924896240234375,16.99934196472168,17.000225067138672,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291024684906006,0.0,0.0,0.0,0.0,103.27880899832111,0.0,0.0,-0.0,0.0029161814600229263,-0.002915420802310109,0.0,7.606577128171921e-07,100.39202880859375,100.39176177978516,790.7512817382812,790.7510986328125,790.7510986328125,550.3629760742188,0.0,0.0,34.29447937011719,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25238800048828,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,907.52685546875,0.0,0.2313188910484314,0.019132470712065697,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
690.0,155.14996337890625,309.97491455078125,327.8082275390625,327.8073425292969,292.14166259765625,292.1425476074219,16515.818359375,33031.63671875,66.97457122802734,66.974609375,1915.8817138671875,3831.65966796875,1915.844970703125,3831.5859375,288.52978515625,59.19443893432617,4.3598520278465e-06,0.0,0.0,2583.7060546875,1290.1494140625,0.0,34.32765197753906,2906.3466796875,11.836605072021484,11.836649894714355,971.078369140625,1942.06103515625,49.99946975708008,49.99945831298828,100.0,0.0,0.0,344.812744140625,0.0,7.924896240234375,17.004497528076172,17.00537872314453,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2910208702087402,0.0,0.0,0.0,0.0,100.38664922588393,0.0,0.0,-0.0,0.0029161814600229263,-0.0029167025350034237,0.0,-5.210749804973602e-07,100.3919448852539,100.39193725585938,790.7518920898438,790.7518920898438,790.7518920898438,550.3634033203125,0.0,0.0,34.32765197753906,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25250244140625,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,920.863037109375,0.0,0.23131923377513885,0.019132496789097786,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
700.0,155.15975952148438,309.974853515625,327.8082275390625,327.8073425292969,292.1416015625,292.1424865722656,16515.818359375,33031.63671875,66.97453308105469,66.97457122802734,1915.8824462890625,3831.66162109375,1915.8448486328125,3831.5859375,288.5259704589844,59.1848030090332,-9.90624243968341e-07,0.0,0.0,2583.677490234375,1290.1484375,0.0,34.359859466552734,2906.366943359375,11.8366117477417,11.836657524108887,971.0771484375,1942.0587158203125,49.99940872192383,49.99939727783203,100.0,0.0,0.0,344.8177490234375,0.0,7.924896240234375,17.0095157623291,17.01039695739746,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2910046577453613,0.0,0.0,0.0,0.0,97.57644430784586,0.0,0.0,-0.0,0.0029240609146654606,-0.0029219361022114754,0.0,2.1248124539852142e-06,100.39310455322266,100.39263916015625,790.7555541992188,790.7552490234375,790.7552490234375,550.3650512695312,0.0,0.0,34.359859466552734,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25261688232422,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,934.19921875,0.0,0.23131954669952393,0.019132526591420174,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
710.0,155.1695098876953,309.974853515625,327.8082275390625,327.8073425292969,292.1416015625,292.1424865722656,16515.818359375,33031.63671875,66.97450256347656,66.97454071044922,1915.882080078125,3831.65966796875,1915.844970703125,3831.5859375,288.52239990234375,59.17586135864258,3.8845923882036e-06,0.0,0.0,2583.648681640625,1290.1478271484375,0.0,34.38677215576172,2906.376953125,11.836618423461914,11.836665153503418,971.078369140625,1942.06103515625,49.99942398071289,49.99942398071289,100.0,0.0,0.0,344.8227844238281,0.0,7.924896240234375,17.01453399658203,17.01541519165039,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.29099702835083,0.0,0.0,0.0,0.0,94.7806925436276,0.0,0.0,-0.0,0.0029240609146654606,-0.0029244995675981045,0.0,-4.386529326438904e-07,100.39301300048828,100.39298248291016,790.7568359375,790.7568359375,790.7568359375,550.3658447265625,0.0,0.0,34.38677215576172,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25272369384766,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,947.535400390625,0.0,0.231319859623909,0.019132554531097412,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
720.0,155.1790313720703,309.97479248046875,327.8082275390625,327.8073425292969,292.1415710449219,292.1424560546875,16515.818359375,33031.63671875,66.97449493408203,66.97453308105469,1915.8795166015625,3831.6552734375,1915.8448486328125,3831.5859375,288.5189514160156,59.16714096069336,2.0743387096899824e-07,0.0,0.0,2583.620849609375,1290.14697265625,0.0,34.41815185546875,2906.376953125,11.836627006530762,11.836671829223633,971.0770874023438,1942.0584716796875,49.99951934814453,49.999507904052734,100.0,0.0,0.0,344.8276672363281,0.0,7.924896240234375,17.01941680908203,17.02029800415039,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.290996789932251,0.0,0.0,0.0,0.0,92.05242638516258,0.0,0.0,-0.0,0.002931940369307995,-0.0029244995675981045,0.0,7.440859917551279e-06,100.39320373535156,100.39299011230469,790.7570190429688,790.7568359375,790.7568359375,550.3658447265625,0.0,0.0,34.41815185546875,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25284576416016,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,960.87158203125,0.0,0.23132015764713287,0.01913258247077465,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
730.0,155.18844604492188,309.97479248046875,327.8082275390625,327.8073425292969,292.14154052734375,292.14239501953125,16515.818359375,33031.63671875,66.97443389892578,66.97447204589844,1915.8824462890625,3831.66162109375,1915.8448486328125,3831.5859375,288.5157165527344,59.15900421142578,5.970955498924013e-07,0.0,0.0,2583.593017578125,1290.1463623046875,0.0,34.44076919555664,2906.407958984375,11.836633682250977,11.836679458618164,971.0784301757812,1942.061279296875,49.99938201904297,49.99937438964844,100.0,0.0,0.0,344.83245849609375,0.0,7.924896240234375,17.02423095703125,17.02511215209961,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909724712371826,0.0,0.0,0.0,0.0,89.35308262916324,0.0,0.0,-0.0,0.002931940369307995,-0.0029325103387236595,0.0,-5.699694156646729e-07,100.39408111572266,100.39405822753906,790.761962890625,790.761962890625,790.761962890625,550.3683471679688,0.0,0.0,34.44076919555664,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,974.207763671875,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
740.0,155.19769287109375,309.97479248046875,327.8082275390625,327.8073425292969,292.14154052734375,292.14239501953125,16515.818359375,33031.63671875,66.97443389892578,66.97447204589844,1915.880859375,3831.65771484375,1915.844970703125,3831.5859375,288.51263427734375,59.1512451171875,-4.975350293534575e-06,0.0,0.0,2583.56591796875,1290.1458740234375,0.0,34.46723556518555,2906.407958984375,11.836641311645508,11.836687088012695,971.078369140625,1942.06103515625,49.99946594238281,49.99946975708008,100.0,0.0,0.0,344.83721923828125,0.0,7.924896240234375,17.02897834777832,17.02985954284668,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909724712371826,0.0,0.0,0.0,0.0,86.70194287727334,0.0,0.0,-0.0,0.002931940369307995,-0.0029325103387236595,0.0,-5.699694156646729e-07,100.39408111572266,100.39405822753906,790.761962890625,790.761962890625,790.761962890625,550.3683471679688,0.0,0.0,34.46723556518555,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,987.5439453125,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
750.0,155.20672607421875,309.9747009277344,327.8082275390625,327.8073425292969,292.1414489746094,292.142333984375,16515.818359375,33031.63671875,66.97439575195312,66.97443389892578,1915.882080078125,3831.658935546875,1915.8448486328125,3831.5859375,288.5096130371094,59.143714904785156,2.9143593565095216e-06,0.0,0.0,2583.5390625,1290.14501953125,0.0,34.49019241333008,2906.425537109375,11.836647987365723,11.836694717407227,971.075927734375,1942.0562744140625,49.99942398071289,49.999427795410156,100.0,0.0,0.0,344.84185791015625,0.0,7.924896240234375,17.03362464904785,17.03450584411621,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909584045410156,0.0,0.0,0.0,0.0,84.11346833072575,0.0,0.0,-0.0,0.002939819823950529,-0.0029369965195655823,0.0,2.823304384946823e-06,100.39519500732422,100.39466857910156,790.7651977539062,790.7647705078125,790.7647705078125,550.3697509765625,0.0,0.0,34.49019241333008,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1000.880126953125,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
760.0,155.21572875976562,309.9747009277344,327.8082275390625,327.8073425292969,292.1414489746094,292.142333984375,16515.818359375,33031.63671875,66.97435760498047,66.97439575195312,1915.8822021484375,3831.6591796875,1915.844970703125,3831.5859375,288.50689697265625,59.136844635009766,-4.990200523025123e-06,0.0,0.0,2583.512939453125,1290.1444091796875,0.0,34.511985778808594,2906.438720703125,11.836654663085938,11.836701393127441,971.078369140625,1942.06103515625,49.99941635131836,49.999420166015625,100.0,0.0,0.0,344.8464660644531,0.0,7.924896240234375,17.03823471069336,17.03911781311035,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909481525421143,0.0,0.0,0.0,0.0,81.53463458500006,0.0,0.0,-0.0,0.002939819823950529,-0.002940414473414421,0.0,-5.9476587921381e-07,100.39513397216797,100.3951187133789,790.7669677734375,790.7669677734375,790.7669677734375,550.370849609375,0.0,0.0,34.511985778808594,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1014.21630859375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
770.0,155.2244110107422,309.9747009277344,327.8082275390625,327.8073425292969,292.1414489746094,292.142333984375,16515.818359375,33031.63671875,66.97435760498047,66.97439575195312,1915.8798828125,3831.6552734375,1915.844970703125,3831.5859375,288.50421142578125,59.130157470703125,4.136000370635884e-06,0.0,0.0,2583.4873046875,1290.1439208984375,0.0,34.5357666015625,2906.438720703125,11.836661338806152,11.836708068847656,971.0783081054688,1942.0609130859375,49.9995002746582,49.9995002746582,100.0,0.0,0.0,344.8509216308594,0.0,7.924896240234375,17.04267692565918,17.043560028076172,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909481525421143,0.0,0.0,0.0,0.0,79.04255999925834,0.0,0.0,-0.0,0.002939819823950529,-0.002940414473414421,0.0,-5.9476587921381e-07,100.39513397216797,100.3951187133789,790.7669677734375,790.7669677734375,790.7669677734375,550.370849609375,0.0,0.0,34.5357666015625,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1027.5521240234375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
780.0,155.23281860351562,309.9746398925781,327.8081970214844,327.80731201171875,292.1413879394531,292.14227294921875,16515.818359375,33031.63671875,66.97433471679688,66.97437286376953,1915.8790283203125,3831.654541015625,1915.844970703125,3831.5859375,288.50164794921875,59.123634338378906,-3.873243258567527e-06,0.0,0.0,2583.46240234375,1290.1434326171875,0.0,34.5562858581543,2906.45068359375,11.836669921875,11.836715698242188,971.0758666992188,1942.055908203125,49.99951171875,49.9995002746582,100.0,0.0,0.0,344.855224609375,0.0,7.924896240234375,17.04701805114746,17.04789924621582,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2909388542175293,0.0,0.0,0.0,0.0,76.63243222050272,0.0,0.0,-0.0,0.0029476990457624197,-0.002943405183032155,0.0,4.293979145586491e-06,100.39617919921875,100.3955307006836,790.7693481445312,790.7688598632812,790.7688598632812,550.3717651367188,0.0,0.0,34.5562858581543,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1040.8870849609375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
790.0,155.24124145507812,309.9746398925781,327.8081970214844,327.80731201171875,292.1413879394531,292.14227294921875,16515.818359375,33031.63671875,66.97429656982422,66.97433471679688,1915.8802490234375,3831.656005859375,1915.844970703125,3831.5859375,288.4992980957031,59.117740631103516,-9.492114827480691e-07,0.0,0.0,2583.43798828125,1290.142822265625,0.0,34.571773529052734,2906.469482421875,11.836675643920898,11.836722373962402,971.0783081054688,1942.0609130859375,49.99945068359375,49.999454498291016,100.0,0.0,0.0,344.85955810546875,0.0,7.924896240234375,17.05135726928711,17.0522403717041,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.290924072265625,0.0,0.0,0.0,0.0,74.2223044417471,0.0,0.0,-0.0,0.0029476990457624197,-0.0029483186081051826,0.0,-6.195623427629471e-07,100.39617919921875,100.39617919921875,790.77197265625,790.77197265625,790.77197265625,550.373291015625,0.0,0.0,34.571773529052734,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1054.2220458984375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
800.0,155.24937438964844,309.9746398925781,327.8081970214844,327.80731201171875,292.1413879394531,292.14227294921875,16515.818359375,33031.63671875,66.97429656982422,66.97433471679688,1915.8780517578125,3831.6513671875,1915.8448486328125,3831.5859375,288.4970397949219,59.11205291748047,1.568687366670929e-06,0.0,0.0,2583.4140625,1290.142333984375,0.0,34.59312057495117,2906.469482421875,11.836684226989746,11.836730003356934,971.0781860351562,1942.060791015625,49.999542236328125,49.999549865722656,100.0,0.0,0.0,344.8637390136719,0.0,7.924896240234375,17.05552864074707,17.05640983581543,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.290924072265625,0.0,0.0,0.0,0.0,71.88929502215356,0.0,0.0,-0.0,0.0029476990457624197,-0.0029483186081051826,0.0,-6.195623427629471e-07,100.39617919921875,100.39617919921875,790.77197265625,790.77197265625,790.77197265625,550.373291015625,0.0,0.0,34.59312057495117,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1067.5570068359375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
810.0,155.25721740722656,309.9746398925781,327.8081970214844,327.80731201171875,292.1413879394531,292.14227294921875,16515.818359375,33031.63671875,66.97429656982422,66.97433471679688,1915.875732421875,3831.646484375,1915.844970703125,3831.5859375,288.49481201171875,59.10649108886719,2.099217226714245e-06,0.0,0.0,2583.390869140625,1290.141845703125,0.0,34.61131286621094,2906.469482421875,11.836690902709961,11.836737632751465,971.078125,1942.0604248046875,49.99962615966797,49.999629974365234,100.0,0.0,0.0,344.86773681640625,0.0,7.924896240234375,17.05953025817871,17.06041145324707,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.290924072265625,0.0,0.0,0.0,0.0,69.63824045695915,0.0,0.0,-0.0,0.0029476990457624197,-0.0029483186081051826,0.0,-6.195623427629471e-07,100.39617919921875,100.39617919921875,790.77197265625,790.77197265625,790.77197265625,550.373291015625,0.0,0.0,34.61131286621094,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1080.8919677734375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
820.0,155.26495361328125,309.9745788574219,327.8081359863281,327.8072509765625,292.1413269042969,292.1422119140625,16515.818359375,33031.63671875,66.9742431640625,66.97427368164062,1915.8768310546875,3831.650146484375,1915.844970703125,3831.5859375,288.49273681640625,59.101234436035156,-3.76918728761666e-06,0.0,0.0,2583.3681640625,1290.1412353515625,0.0,34.62577819824219,2906.49609375,11.836698532104492,11.83674430847168,971.076904296875,1942.05810546875,49.99953842163086,49.99952697753906,100.0,0.0,0.0,344.8717041015625,0.0,7.924896240234375,17.06356430053711,17.0644474029541,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.290902853012085,0.0,0.0,0.0,0.0,67.42092064722833,0.0,0.0,-0.0,0.002955578500404954,-0.0029551545158028603,0.0,4.239846020936966e-07,100.3973388671875,100.39710235595703,790.7765502929688,790.7763061523438,790.7763061523438,550.3754272460938,0.0,0.0,34.62577819824219,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25286865234375,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,1094.2269287109375,0.0,0.231320321559906,0.0191325880587101,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
