TIME,I131,I132,I133,I134,I135,KR83M,KR85M,KR85,KR87,KR88,XE131M,XE133M,XE133,XE135M,XE135,XE138,CO58,CO60,RB86,SR89,SR90,Y90,Y91,ZR95,NB95,MO99,TC99M,RU103,RU106,SB127,TE127,TE127M,TE129,TE129M,TE132,CS134,CS136,CS137,BA140,LA140,CE141,CE144,PR143,ND147,NP239,PU238,PU239,PU240,PU241,AM241,CM242,CM244
1440.0,0.014705086126923561,0.018402928486466408,0.0237053781747818,0.004085599444806576,0.013528790324926376,0.01440816093236208,0.6263941526412964,0.5324267148971558,0.014727145433425903,8.143311500549316,0.022556761279702187,0.5324655771255493,8.143546104431152,0.014732562936842442,0.022577162832021713,0.020688267424702644,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09,1.1186376269733955e-09
1500.0,0.015039991587400436,0.018982024863362312,0.02426709234714508,0.004262994974851608,0.01387735828757286,0.01445956900715828,0.6286317110061646,0.5343225002288818,0.014780353754758835,8.172454833984375,0.022637320682406425,0.5343635082244873,8.172562599182129,0.014787423424422741,0.022658659145236015,0.020765317603945732,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09,1.122383075369271e-09
1560.0,0.015382394194602966,0.019588997587561607,0.024843614548444748,0.004451809450984001,0.014237664639949799,0.014510972425341606,0.6308692693710327,0.5362178087234497,0.014833626337349415,8.201613426208496,0.0227179117500782,0.5362608432769775,8.201580047607422,0.014842440374195576,0.022740241140127182,0.020842552185058594,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.126128412742844e-09,1.126128412742844e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.126128412742844e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09,1.1261283017205415e-09
1620.0,0.015732774510979652,0.020225152373313904,0.0254356749355793,0.004652542062103748,0.014610275626182556,0.014562400057911873,0.6331080794334412,0.5381132960319519,0.014886977151036263,8.230780601501465,0.022798513993620872,0.5381585955619812,8.230606079101562,0.014897665940225124,0.022821802645921707,0.02092013694345951,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.129873528071812e-09,1.129873528071812e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.129873528071812e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09,1.1298734170495095e-09
1680.0,0.01609140634536743,0.020891476422548294,0.026043765246868134,0.004865548573434353,0.014995621517300606,0.014613844454288483,0.6353485584259033,0.5400093793869019,0.014940374530851841,8.25997543334961,0.022879131138324738,0.5400569438934326,8.25963306427002,0.014953109435737133,0.02290344052016735,0.020997943356633186,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09,1.133618421356175e-09
1740.0,0.016458572819828987,0.021589182317256927,0.026668639853596687,0.005091271363198757,0.015394230373203754,0.01466528419405222,0.6375886797904968,0.5419058799743652,0.014993836171925068,8.289193153381348,0.022959761321544647,0.5419558882713318,8.288657188415527,0.015008730813860893,0.022985057905316353,0.021076075732707977,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373633146405382e-09,1.1373633146405382e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373633146405382e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09,1.1373632036182357e-09
1800.0,0.016834506765007973,0.02231908217072487,0.02731069177389145,0.0053299968130886555,0.01580647937953472,0.014716758392751217,0.6398321986198425,0.5438022613525391,0.01504738349467516,8.318424224853516,0.02304038777947426,0.5438545346260071,8.317693710327148,0.01506455335766077,0.02306673489511013,0.02115442231297493,1.1411077638356915e-09,1.1411077638356915e-09,1.141107874857994e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.141107874857994e-09,1.141107874857994e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.141107874857994e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.141107874857994e-09,1.1411077638356915e-09,1.141107874857994e-09,1.1411077638356915e-09,1.141107874857994e-09,1.141107874857994e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.141107874857994e-09,1.141107874857994e-09,1.141107874857994e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09,1.1411077638356915e-09
1860.0,0.01721940189599991,0.02308177389204502,0.02797033078968525,0.005581892095506191,0.016232600435614586,0.014768236316740513,0.6420740485191345,0.5456984639167786,0.015100982040166855,8.347668647766113,0.02312103845179081,0.5457531213760376,8.34673023223877,0.015120561234652996,0.023148400709033012,0.0212330874055624,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09,1.1448523240531472e-09
1920.0,0.017613485455513,0.023877885192632675,0.028647849336266518,0.005847202148288488,0.016672927886247635,0.014819690957665443,0.6443178653717041,0.5475943684577942,0.015154615975916386,8.376923561096191,0.023201625794172287,0.5476514101028442,8.37575626373291,0.015176736749708652,0.02323004975914955,0.021311942487955093,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.148596662225998e-09,1.148596662225998e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.148596662225998e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09,1.1485965512036955e-09
1980.0,0.018017005175352097,0.024708157405257225,0.029343746602535248,0.006126154214143753,0.01712777465581894,0.014871146529912949,0.6465609073638916,0.5494897961616516,0.015208298340439796,8.406189918518066,0.023282254114747047,0.5495494604110718,8.404775619506836,0.015233082696795464,0.023311760276556015,0.02139102853834629,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523415555103611e-09,1.1523415555103611e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523415555103611e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523415555103611e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523415555103611e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09,1.1523414444880586e-09
2040.0,0.018430056050419807,0.02557315304875374,0.03005831129848957,0.006418909877538681,0.017597399652004242,0.014922607690095901,0.6488054394721985,0.5513849854469299,0.015262037515640259,8.435467720031738,0.023362813517451286,0.5514472126960754,8.433789253234863,0.015289593487977982,0.023393383249640465,0.02147037908434868,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560863377724218e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09,1.1560862267501193e-09
2100.0,0.0188529584556818,0.026473762467503548,0.030792072415351868,0.006725776940584183,0.018082210794091225,0.014974082820117474,0.6510496139526367,0.5532810688018799,0.015315871685743332,8.464773178100586,0.023443492129445076,0.5533458590507507,8.46279239654541,0.015346328727900982,0.02347513847053051,0.02154996246099472,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.1598308979898775e-09,1.1598308979898775e-09,1.159830786967575e-09,1.159830786967575e-09,1.1598308979898775e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.1598308979898775e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.1598308979898775e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09,1.159830786967575e-09
2160.0,0.019285954535007477,0.027410991489887238,0.03154562786221504,0.007047092542052269,0.01858266070485115,0.015025640837848186,0.6532979011535645,0.5551798939704895,0.015369851142168045,8.494138717651367,0.023524288088083267,0.5552473068237305,8.491848945617676,0.015403343364596367,0.02355702593922615,0.0216299369931221,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635753471850308e-09,1.1635753471850308e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635753471850308e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635754582073332e-09,1.1635753471850308e-09,1.1635753471850308e-09,1.1635753471850308e-09,1.1635754582073332e-09,1.1635753471850308e-09,1.1635754582073332e-09,1.1635754582073332e-09
2220.0,0.019729264080524445,0.028385426849126816,0.032319311052560806,0.007383033167570829,0.01909901760518551,0.015077279880642891,0.6555503010749817,0.5570814609527588,0.015423974953591824,8.523566246032715,0.02360519766807556,0.5571515560150146,8.52098274230957,0.015460636466741562,0.023639045655727386,0.02171030081808567,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.1673201294470914e-09,1.1673201294470914e-09,1.167320018424789e-09,1.167320018424789e-09,1.1673201294470914e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.1673201294470914e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.1673201294470914e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09,1.167320018424789e-09
2280.0,0.02018311806023121,0.02939786948263645,0.03311360627412796,0.007733861915767193,0.019631654024124146,0.015128999948501587,0.6578068733215332,0.558985710144043,0.015478244051337242,8.553060531616211,0.023686222732067108,0.5590586066246033,8.550163269042969,0.015518208034336567,0.023721197620034218,0.021791057661175728,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710646896645471e-09,1.1710646896645471e-09,1.1710646896645471e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09,1.1710645786422447e-09
2340.0,0.020647691562771797,0.030448932200670242,0.03392888978123665,0.008099758997559547,0.02018085867166519,0.015180802904069424,0.660067617893219,0.560892641544342,0.015532659366726875,8.582615852355957,0.023767363280057907,0.5609683990478516,8.579385757446289,0.015576058998703957,0.023803481832146645,0.021872205659747124,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748093609043053e-09,1.1748093609043053e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748093609043053e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09,1.1748092498820029e-09
2400.0,0.021123211830854416,0.0315391831099987,0.03476550802588463,0.00848088413476944,0.020746899768710136,0.015232685953378677,0.6623324155807495,0.562802255153656,0.015587218105793,8.612232208251953,0.02384861558675766,0.5628809332847595,8.608650207519531,0.01563418284058571,0.023885896429419518,0.021953962743282318,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.178553921121761e-09,1.178553921121761e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.178553921121761e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.178553921121761e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.178553921121761e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09,1.1785538100994586e-09
2460.0,0.021609798073768616,0.03266918659210205,0.03562374413013458,0.008877400308847427,0.02133004553616047,0.015284650959074497,0.6646013855934143,0.5647145509719849,0.015641912817955017,8.641908645629883,0.023929983377456665,0.5647961497306824,8.637955665588379,0.01569259911775589,0.023968441411852837,0.02203611098229885,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822985923615192e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09,1.1822984813392168e-09
2520.0,0.022107703611254692,0.03383953124284744,0.03650398552417755,0.00928947702050209,0.021930579096078873,0.015336696058511734,0.6668744683265686,0.5666294693946838,0.015696754679083824,8.671647071838379,0.024011462926864624,0.5667141675949097,8.667301177978516,0.015751376748085022,0.024051116779446602,0.022118648514151573,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.186043152578975e-09,1.186043152578975e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.186043152578975e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.186043152578975e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.186043152578975e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09,1.1860430415566725e-09
2580.0,0.02261708304286003,0.035050854086875916,0.03740667551755905,0.009717295877635479,0.022548800334334373,0.015388821251690388,0.6691517233848572,0.5685470104217529,0.01575174368917942,8.701447486877441,0.024093054234981537,0.5686348676681519,8.696688652038574,0.01581043004989624,0.024133924394845963,0.022201571613550186,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09,1.1897877127964307e-09
2640.0,0.02313814125955105,0.03630373254418373,0.03833217918872833,0.010161018930375576,0.023184990510344505,0.015441028401255608,0.6714330911636353,0.5704672336578369,0.015806881710886955,8.731307983398438,0.024174759164452553,0.5705583095550537,8.726116180419922,0.015869757160544395,0.02421686239540577,0.02228488028049469,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935323840361889e-09,1.1935323840361889e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935323840361889e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935323840361889e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935323840361889e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09,1.1935322730138864e-09
2700.0,0.02367105334997177,0.037598639726638794,0.039280809462070465,0.01062077097594738,0.023839380592107773,0.015493315644562244,0.6737186312675476,0.572390079498291,0.015862170606851578,8.761231422424316,0.024256575852632523,0.5724844336509705,8.755584716796875,0.015929358080029488,0.024299930781126022,0.022368572652339935,1.1972768332313422e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972769442536446e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09,1.1972768332313422e-09
2760.0,0.024215973913669586,0.038936179131269455,0.0402529314160347,0.011096714995801449,0.024512266740202904,0.015545682981610298,0.6760096549987793,0.5743154883384705,0.015917694196105003,8.791254997253418,0.024338504299521446,0.5744132399559021,8.785094261169434,0.015989232808351517,0.02438312955200672,0.022452648729085922,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010216154934028e-09,1.2010216154934028e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010216154934028e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010216154934028e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09,1.2010215044711003e-09
2820.0,0.024773165583610535,0.04031694680452347,0.04124893248081207,0.011589016765356064,0.025203922763466835,0.015598131343722343,0.6783106923103333,0.5762435793876648,0.015973392874002457,8.821358680725098,0.024420542642474174,0.5763447284698486,8.814643859863281,0.016049379482865334,0.024466458708047867,0.0225371066480875,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.2047661757108585e-09,1.2047661757108585e-09,1.204766064688556e-09,1.204766064688556e-09,1.2047661757108585e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.2047661757108585e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.2047661757108585e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09,1.204766064688556e-09
